nr,id,ed1,ed2,prod1,prod2,ET,PT,active,reverse,Tafel,alkaline,acidic,dG,dG_lit,dG_min,dG_max,dG_given,A,E_act,beta,tafelA,tafelK,tafelE,tafelDE,acidA,acidK,acidE,acidDE,acidB,acidDB,alkaA,alkaK,alkaE,alkaDE,alkaB,alkaDB
1,A98B,,,*H,,1,1,True,True,False,True,True,0.11,0.11,0.01,0.21,True,6210000000000.0,1.5,0.8,,,,,,1.0,,0.0,,0.0,,1.0,1.54,0.0,0.5,0.0
2,A95A,H2O,,*H2O,,0,0,True,True,False,False,False,0.06000000000000005,0.06,-0.14,0.26,True,6210000000000.0,0.6,,,,,,,,,,,,,,,,,
3,water,H2O,,H+,OH-,0,0,False,False,False,False,False,0.8300000000000001,0.83,0.78,0.88,True,,,,,,,,,,,,,,,,,,,
4,HER,H+,H+,H2,,2,0,False,False,False,False,False,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,,,,,,,,
5,O93A,*H2O,,*H,OH-,1,0,True,True,False,False,False,0.8800000000000001,1.06,0.86,1.26,False,6210000000000.0,0.68,0.42,,,,,,,,,,,,,,,,
6,A98B(h),H2O,,*H,OH-,1,0,False,False,False,False,False,0.9400000000000002,,0.0,1.0,False,,,,,,,,,,,,,,,,,,,
7,HD96A(h),*H,H2O,H2,OH-,1,0,False,False,False,False,False,0.72,,-0.5,1.5,False,,,,,,,,,,,,,,,,,,,
8,HD96A,*H,,H2,,1,1,True,True,True,True,True,-0.10999999999999999,-0.11,-0.21,-0.01,False,6210000000000.0,1.8,1.0,,1000.0,0.8,0.0,,1.0,,0.0,,0.0,,1.0,1.53,0.0,0.8,0.0
9,HD96A(t),*H,*H,H2,,1,0,False,False,False,False,False,-0.22,-0.22,-0.42,-0.02,False,,,,,,,,,,,,,,,,,,,
10,AH01A,CO2,,*COOH,,1,1,True,True,True,True,True,0.5899999999999999,0.59,0.49,0.69,True,6210000000000.0,0.92,0.44,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
11,A13A,CO,,*CO,,0,0,True,True,True,True,True,-0.25,-0.5,-0.75,-0.25,True,6210000000000.0,0.2,,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
12,H02A,*COOH,,*CO,H2O,1,1,True,True,True,True,True,-0.5980000000000008,-0.55,-0.75,-0.35,False,6210000000000.0,0.5,0.52,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
13,R02A,*COOH,,*CO,OH-,1,0,False,False,False,False,False,0.23199999999999976,-0.12,-1.12,0.88,False,,,,,,,,,,,,,,,,,,,
14,A01A,CO2,,*CO2-,,1,0,True,True,False,False,False,0.31999999999999984,0.32,0.1,1.1,True,6210000000000.0,0.43,0.5,,,,,,,,,,,,,,,,
15,H06A,*CO2-,,*COOH,,0,1,True,True,False,True,True,0.27,0.27,-0.5,0.5,False,6210000000000.0,0.37,0.5,,,,,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
18,A01B,CO2,,*CO2,,0,0,True,True,False,False,False,0.3299999999999996,0.33,0.13,0.53,True,6210000000000.0,0.43,,,,,,,,,,,,,,,,,
19,AH01B,CO2,,*OCHO,,1,1,True,True,True,True,True,-0.05000000000000071,-0.05,-0.25,0.15,True,6210000000000.0,1.0,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
20,H82B,*CO2,,*OCHO,,1,1,True,True,True,True,True,-0.38000000000000034,,-1.0,1.0,False,6210000000000.0,0.8,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
21,form.ac.,HCOOH,,HCOO-,H+,0,0,False,False,False,False,False,0.2190000000000003,0.22,0.11,0.31,False,,,,,,,,,,,,,,,,,,,
22,HD07A,*OCHO,,HCOOH,,1,1,True,True,True,True,True,0.17200000000000015,,0.0,1.0,False,6210000000000.0,1.5,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
23,RD07A,*OCHO,,HCOO-,,1,0,False,False,False,False,False,0.39100000000000046,,0.2,1.2,False,,,,,,,,,,,,,,,,,,,
24,H03B,*CO,,*COH,,1,1,True,True,True,True,True,0.74,0.74,0.64,0.84,True,6210000000000.0,0.916,0.46,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
25,H05A,*COH,,*C,H2O,1,1,True,True,True,True,True,-0.16000000000000014,-0.16,-0.36,0.04,True,6210000000000.0,1.002,0.46,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
26,H33A,*C,,*CH,,1,1,True,True,True,True,True,-0.3999999999999999,-0.36,-0.56,-0.16,True,6210000000000.0,0.835,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
27,H34A,*CH,,*CH2,,1,1,True,True,True,True,True,0.08000000000000007,0.08,-0.12,0.28,True,6210000000000.0,0.655,0.49,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
28,H35A,*CH2,,*CH3,,1,1,True,True,True,True,True,-0.5599999999999998,-0.56,-0.76,-0.36,True,6210000000000.0,0.69,0.49,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
29,HD36A,*CH3,,CH4,,1,1,True,True,True,True,True,-1.174,-1.57,-1.7,-0.7,False,6210000000000.0,0.79,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
30,H03A,*CO,,*CHO,,1,1,True,True,True,True,True,0.62,0.62,0.55,0.65,True,6210000000000.0,0.641,0.53,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
31,H04B,*CHO,,**CH2O,,1,1,True,True,True,True,True,-0.2300000000000001,-0.23,-0.43,-0.03,True,6210000000000.0,0.49,0.51,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
32,D39A,**CH2O,,CH2O,,0,0,True,True,False,False,False,0.062000000000000055,,-0.5,0.5,False,6210000000000.0,0.3,,,,,,,,,,,,,,,,,
33,HD04A,*CHO,H+,CH2O,,1,0,False,False,False,False,False,-0.168,0.51,-0.5,1.5,False,,,,,,,,,,,,,,,,,,,
34,H04A,*CHO,,*CHOH,,1,1,True,True,True,True,True,0.39,0.39,0.25,0.45,True,6210000000000.0,0.98,0.47,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
35,H39Ai,**CH2O,,**CH2OH,,1,1,True,True,True,True,True,0.28000000000000014,0.28,0.08,0.48,True,6210000000000.0,0.98,0.48,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
36,H39Aii,**CH2O,,*CH2OH,,1,1,True,True,True,True,True,-0.05999999999999983,-0.06,-0.5,0.5,True,6210000000000.0,1.1,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
37,H38A,*CHOH,,*CH,H2O,1,1,True,True,True,True,True,-0.8300000000000002,-0.79,-1.04,-0.54,False,6210000000000.0,0.63,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
38,H38B,*CHOH,,**CH2OH,,1,1,True,True,True,True,True,-0.33999999999999997,-0.34,-0.59,-0.09,False,6210000000000.0,0.39,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
39,H39B,**CH2O,,*OCH3,,1,1,True,True,True,True,True,-0.44999999999999984,-0.4,-0.6,-0.2,True,6210000000000.0,0.634,0.48,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
40,HD42B,*OCH3,,CH3OH,,1,1,True,True,True,True,True,-0.29600000000000015,-0.09,-0.29,0.11,False,6210000000000.0,1.03,0.45,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
41,H41A,*CH2OH,,*CH2,H2O,1,1,True,True,True,True,True,-0.06999999999999984,-0.37,-0.87,0.13,False,6210000000000.0,1.18,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
42,HD41A,**CH2OH,,CH3OH,,1,1,True,True,True,True,True,-1.026,-0.77,-1.27,-0.27,False,6210000000000.0,0.42,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
43,HD42A,*OCH3,,CH4,*O,1,1,True,True,True,True,True,-1.3000000000000003,-1.3,-1.5,-1.1,True,6210000000000.0,2.58,0.4,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
44,H05B,*COH,,*CHOH,,1,1,True,True,True,True,True,0.27,0.27,-0.23,0.77,False,6210000000000.0,1.62,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
45,C03Ai,*CO,*CO,**OCCO,,0,0,True,True,False,False,False,1.0100000000000002,1.01,0.9,1.3,True,6000000000000000.0,1.06,,,,,,,,,,,,,,,,,
46,C03Aii,*CO,*CO,**(CO)2,,0,0,True,True,False,False,False,0.30000000000000027,0.21,0.01,0.41,True,6000000000000000.0,0.53,,,,,,,,,,,,,,,,,
47,H16Ai,**OCCO,,**COHCO,,1,1,True,True,True,True,True,0.19999999999999987,0.2,0.0,0.4,True,6210000000000.0,0.593,0.48,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
48,H14Ai,**COHCO,,*CCO,H2O,1,1,True,True,True,True,True,-1.59,-1.59,-1.79,-1.39,True,6210000000000.0,0.35,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
49,H14Aii,**COCOH,,*CCO,H2O,1,1,True,True,True,True,True,-0.78,,-1.28,-0.28,True,6210000000000.0,0.28,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
50,H16Aii,**(CO)2,,**COCOH,,1,1,True,True,True,True,True,0.09999999999999964,,0.0,1.0,False,6210000000000.0,0.64,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
51,H19A,*CCO,,*CHCO,,1,1,True,True,True,True,True,0.30999999999999994,0.31,0.11,0.51,True,6210000000000.0,1.024,0.48,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
52,H58A,*CHCO,,***CH2CO,,1,1,True,True,True,True,True,0.030000000000000027,0.03,-0.17,0.23,True,6210000000000.0,0.998,0.47,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
53,H59A,***CH2CO,,**OCHCH2,,1,1,True,True,True,True,True,-0.5099999999999999,-0.51,-0.71,-0.31,True,6210000000000.0,0.605,0.48,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
54,H53B,**OCHCH2,,**CH2OCH2,,1,1,True,True,True,True,True,0.06000000000000005,0.06,-0.14,0.26,True,6210000000000.0,0.833,0.52,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
55,H80A,**CHCH2O,,**CH2OCH2,,1,1,True,True,True,True,True,-0.74,-0.85,-1.05,-0.65,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
56,H79A,**CHOHCH2O,,**CHCH2O,H2O,1,1,True,True,True,True,True,0.2,0.3,0.1,0.5,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
57,H71A,**COHCH2O,,**CHOHCH2O,,1,1,True,True,True,True,True,-0.9600000000000004,-0.72,-0.97,-0.47,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
58,O71A,**COHCH2O,,*COHCH2O,,0,0,True,True,False,False,False,0.7,0.52,0.32,0.72,True,6210000000000.0,0.3,,,,,,,,,,,,,,,,,
59,HD77A,*COHCH2O,,CH3COOH,,1,1,True,True,True,True,True,-2.8360000000000003,-2.97,-3.22,-2.72,False,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
60,H70A,**COCH2O,,**COHCH2O,,1,1,True,True,True,True,True,0.6800000000000002,0.44,0.19,0.69,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
61,O69A,**COCHOH,,**COCH2O,,0,0,True,True,False,False,False,-0.6000000000000001,-0.64,-0.84,-0.44,True,6210000000000.0,0.19,,,,,,,,,,,,,,,,,
62,H17Ai,*COCHO,,**COCHOH,,1,1,True,True,True,True,True,0.44999999999999973,0.31,0.11,0.51,True,6210000000000.0,0.78,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
63,H16Bi,**(CO)2,,*COCHO,,1,1,True,True,True,True,True,0.17999999999999972,,,,False,6210000000000.0,0.97,0.51,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
64,H16Bii,**(CO)2,,**COCHO,,1,1,True,True,True,True,True,0.2599999999999998,,-0.24,0.76,True,6210000000000.0,1.31,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
65,H17Aii,**COCHO,,**COCHOH,,1,1,True,True,True,True,True,0.3699999999999998,,-0.54,0.46,False,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
66,C03Bi,*CO,*CHO,*COCHO,,0,0,True,True,False,False,False,-0.1399999999999999,-0.33,-0.54,-0.13,False,6000000000000000.0,0.77,,,,,,,,,,,,,,,,,
67,C03Bii,*CO,*CHO,**COCHO,,0,0,True,True,False,False,False,-0.05999999999999983,,-1.55,1.45,False,6000000000000000.0,1.47,,,,,,,,,,,,,,,,,
68,H51Ai,**OCHCH,,**OCHCH2,,1,1,True,True,True,True,True,-0.09999999999999987,-0.1,-0.3,0.1,True,6210000000000.0,0.748,0.48,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
69,H49B,**CHOCHOH,,**OCHCH,H2O,1,1,True,True,True,True,True,-0.8500000000000003,-0.85,-1.05,-0.65,True,6210000000000.0,0.924,0.46,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
70,H49C,**CHOCHOH,,**CHOCH2OH,,1,1,True,True,True,True,True,-0.5000000000000004,-0.5,-0.7,-0.3,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
71,H73B,**CHOCH2OH,,*OCHCH2,H2O,1,1,True,True,True,True,True,-0.8500000000000001,-0.85,-1.05,-0.65,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
72,O53A,**OCHCH2,,*OCHCH2,,0,0,True,True,False,False,False,-0.3999999999999999,-0.42,-0.62,-0.22,False,6210000000000.0,0.3,,,,,,,,,,,,,,,,,
73,H51Aii,**OCHCH,,*OCHCH2,,1,1,True,True,True,True,True,-0.4999999999999998,,,,False,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
74,C04A,*CHO,*CHO,**CHOCHO,,0,0,True,True,False,False,False,-1.19,-1.19,-1.39,-0.99,True,6000000000000000.0,0.22,,,,,,,,,,,,,,,,,
75,H48A,**CHOCHO,,**CHOCHOH,,1,1,True,True,True,True,True,0.3500000000000001,0.35,-0.15,0.85,False,6210000000000.0,0.97,0.47,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
76,D45A,**CH2OCH2,,C2H4,*O,0,0,True,True,False,False,False,-0.558,0.05,-0.95,1.05,False,6000000000000000.0,1.01,,,,,,,,,,,,,,,,,
77,H45B,**CH2OCH2,,**OHCH2CH2,,1,1,True,True,True,True,True,0.030000000000000044,0.18,-0.02,0.38,True,6210000000000.0,0.844,0.49,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
78,D47A,**OHCH2CH2,,C2H4,*OH,0,0,True,True,False,False,False,-0.6499999999999999,-0.65,-0.85,-0.45,True,6000000000000000.0,0.39,,,,,,,,,,,,,,,,,
79,CD35A,*CH2,*CH2,C2H4,,0,0,True,True,False,False,False,-1.682,-1.56,-1.76,-1.36,False,6000000000000000.0,0.46,,,,,,,,,,,,,,,,,
80,H92A,*O,,*OH,,1,1,True,True,True,True,True,-0.06199999999999971,,,,False,6210000000000.0,0.3,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
81,HD93A,*OH,,H2O,,1,1,True,False,True,True,True,-0.05200000000000049,,,,False,6210000000000.0,0.3,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
82,H53Aii,*OCHCH2,,**CHOHCH2,,1,1,True,True,True,True,True,0.19999999999999987,0.12,-0.08,0.32,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
83,H54B,**CHOHCH2,,*CH2CH2OH,,1,1,True,True,True,True,True,0.050000000000000044,-0.03,-0.23,0.17,True,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
84,HD47Aii,*CH2CH2OH,,CH3CH2OH,,1,1,True,True,True,True,True,-0.642,-0.82,-1.02,-0.62,False,6210000000000.0,0.6,0.5,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
85,HD47Ai,**OHCH2CH2,,CH3CH2OH,,1,1,True,True,True,True,True,-0.882,-0.54,-1.0,0.0,False,6210000000000.0,0.75,0.52,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
86,H53Ai,**OCHCH2,,**OHCHCH2,,1,1,True,True,True,True,True,0.3900000000000001,0.44,0.24,0.64,True,6210000000000.0,0.895,0.49,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
87,H54A,**OHCHCH2,,**CHCH2,H2O,1,1,True,True,True,True,True,0.05999999999999983,0.11,-0.09,0.31,True,6210000000000.0,1.099,0.53,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
88,HD55A,**CHCH2,,C2H4,,1,1,True,True,True,True,True,-1.0619999999999998,-0.96,-1.16,-0.76,False,6210000000000.0,0.495,0.47,,1000.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0
